metadata,field.names,description,type
fileIdentifier.CharacterString,UUID,Universally unique identifier.,INSPIRE
language.LanguageCode.text,Language_code,"""eng"", ""bul"", ""hrv"", ""cze"", ""dan"", ""dut"", ""est"", ""fin"", ""fre"", ""ger"", ""gre"", ""hun"", ""gle"", ""ita"", ""lav"", ""lit"", ""mlt"", ""pol"", ""por"", ""rum"", ""slo"", ""slv"", ""spa"", ""swe""",INSPIRE
characterSet.MD_CharacterSetCode.text,MD_Character_set_code,E.g. MD_CharacterSetCode_utf8,INSPIRE
hierarchyLevel.MD_ScopeCode.text,MD_scope_code,Scope of the character set.,INSPIRE
contact.CI_ResponsibleParty.organisationName.CharacterString,CI_Organisation_name,Name of the organization generating the metadata.,INSPIRE
contact.CI_ResponsibleParty.contactInfo.CI_Contact.address.CI_Address.electronicMailAddress.CharacterString,CI_Electronic_mail_address,E-mail address.,INSPIRE
contact.CI_ResponsibleParty.role.CI_RoleCode.text,CI_Role,"""resourceProvider"", ""custodian"", ""owner"", ""user"", ""distributor"", ""originator"", ""pointOfContact"", ""principalInvestigator"", ""processor"", ""publisher"", ""author""",INSPIRE
dateStamp.Date,Date_stamp,Date when the metadata file has been created.,INSPIRE
metadataStandardName.CharacterString,MD_Standard_name,Metadata ISO number e.g. ISO 19115.,INSPIRE
metadataStandardVersion.CharacterString,MD_Standard_version,Metadata version.,INSPIRE
identificationInfo.MD_DataIdentification.citation.CI_Citation.title.CharacterString,CI_Citation_title,Title of the dataset.,INSPIRE
identificationInfo.MD_DataIdentification.citation.CI_Citation.date.CI_Date.date.Date,CI_Citation_date,Date when the citation has been created.,INSPIRE
identificationInfo.MD_DataIdentification.citation.CI_Citation.date.CI_Date.dateType.CI_DateTypeCode.text,CI_Citation_date_type,"""publication"", ""creation"", ""revision""",INSPIRE
identificationInfo.MD_DataIdentification.citation.CI_Citation.identifier.RS_Identifier.code.CharacterString,CI_Unique_name,Unique dataset name or identifier.,INSPIRE
identificationInfo.MD_DataIdentification.citation.CI_Citation.identifier.RS_Identifier.codeSpace.CharacterString,CI_RS_identifier,Unique Reference System identifier.,INSPIRE
identificationInfo.MD_DataIdentification.abstract.CharacterString,MD_Abstract,A brief narrative summary of the data set.,INSPIRE
identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.organisationName.CharacterString,MD_Organisation_name,Name of the organization that produced the dataset.,INSPIRE
identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.contactInfo.CI_Contact.address.CI_Address.electronicMailAddress.CharacterString,MD_Electronic_mail_address,E-mail address of the person that generated the metadata.,INSPIRE
identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.role.CI_RoleCode.text,MD_Role,"""pointOfContact""",INSPIRE
